CLASS_ICONS = {
    'Accessory':                                'Accessory.png',
    'RibbonStopInactiveSmall':                  'RibbonStopInactiveSmall.png',
    'RibbonStyleEditor':                        'RibbonStyleEditor.png',
    'RibbonSurfaceGui':                         'RibbonSurfaceGui.png',
    'RibbonTeamTestSmall':                      'RibbonTeamTestSmall.png',
    'RibbonTerrain':                            'RibbonTerrain.png',
    'RibbonTextBox':                            'RibbonTextBox.png',
    'RibbonTextButton':                         'RibbonTextButton.png',
    'RibbonTextLabel':                          'RibbonTextLabel.png',
    'RibbonToolbox':                            'RibbonToolbox.png',
    'RibbonTorque':                             'RibbonTorque.png',
    'RibbonTorsionSpringConstraint':            'RibbonTorsionSpringConstraint.png',
    'RibbonTransform':                          'RibbonTransform.png',
    'RibbonTransform_Physical':                 'RibbonTransform_Physical.png',
    'RibbonUIAspectRatioConstraint':            'RibbonUIAspectRatioConstraint.png',
    'RibbonUICorner':                           'RibbonUICorner.png',
    'RibbonUIFlexItem':                         'RibbonUIFlexItem.png',
    'RibbonUIGradient':                         'RibbonUIGradient.png',
    'RibbonUIGridLayout':                       'RibbonUIGridLayout.png',
    'RibbonUIListLayout':                       'RibbonUIListLayout.png',
    'RibbonUIPadding':                          'RibbonUIPadding.png',
    'RibbonUIPageLayout':                       'RibbonUIPageLayout.png',
    'RibbonUIScale':                            'RibbonUIScale.png',
    'RibbonUIShadow':                           'RibbonUIShadow.png',
    'RibbonUISizeConstraint':                   'RibbonUISizeConstraint.png',
    'RibbonUIStroke':                           'RibbonUIStroke.png',
    'RibbonUITableLayout':                      'RibbonUITableLayout.png',
    'RibbonUITextSizeConstraint':               'RibbonUITextSizeConstraint.png',
    'RibbonUnionOperation':                     'RibbonUnionOperation.png',
    'RibbonUniversalConstraint':                'RibbonUniversalConstraint.png',
    'RibbonUpdateSmall':                        'RibbonUpdateSmall.png',
    'RibbonVectorForce':                        'RibbonVectorForce.png',
    'RibbonVideoFrame':                         'RibbonVideoFrame.png',
    'RibbonViewportFrame':                      'RibbonViewportFrame.png',
    'RibbonWatch':                              'RibbonWatch.png',
    'RibbonWeldConstraint':                     'RibbonWeldConstraint.png',
    'RigidConstraint':                          'RigidConstraint.png',
    'RobloxPluginGuiService':                   'RobloxPluginGuiService.png',
    'RocketPropulsion':                         'RocketPropulsion.png',
    'RodConstraint':                            'RodConstraint.png',
    'RopeConstraint':                           'RopeConstraint.png',
    'Rotate':                                   'Rotate.png',
    'RotateSpinbox':                            'RotateSpinbox.png',
    'Rotate_P':                                 'Rotate_P.png',
    'RunScript':                                'RunScript.png',
    'Scale':                                    'Scale.png',
    'Scale_P':                                  'Scale_P.png',
    'ScreenGui':                                'ScreenGui.png',
    'Script':                                   'Script.png',
    'ScriptAnalysis':                           'ScriptAnalysis.png',
    'ScriptPerformance':                        'ScriptPerformance.png',
    'ScriptRecovery':                           'ScriptRecovery.png',
    'ScrollbarDown':                            'ScrollbarDown.png',
    'ScrollbarTriangle':                        'ScrollbarTriangle.png',
    'ScrollbarUp':                              'ScrollbarUp.png',
    'ScrollingFrame':                           'ScrollingFrame.png',
    'Seat':                                     'Seat.png',
    'Select':                                   'Select.png',
    'Select_P':                                 'Select_P.png',
    'Selected_Workspace':                       'Selected_Workspace.png',
    'SelectionBox':                             'SelectionBox.png',
    'SelectionSphere':                          'SelectionSphere.png',
    'ServerRunContext':                         'ServerRunContext.png',
    'ServerScriptService':                      'ServerScriptService.png',
    'ServerStorage':                            'ServerStorage.png',
    'Service':                                  'Service.png',
    'Settings':                                 'Settings.png',
    'Share':                                    'Share.png',
    'Shirt':                                    'Shirt.png',
    'ShirtGraphic':                             'ShirtGraphic.png',
    'SkinnedMeshPart':                          'SkinnedMeshPart.png',
    'Sky':                                      'Sky.png',
    'Smoke':                                    'Smoke.png',
    'Snap':                                     'Snap.png',
    'Snippet':                                  'Snippet.png',
    'SocialService':                            'SocialService.png',
    'Sound':                                    'Sound.png',
    'SoundEffect':                              'SoundEffect.png',
    'SoundGroup':                               'SoundGroup.png',
    'SoundService':                             'SoundService.png',
    'Sparkles':                                 'Sparkles.png',
    'SpawnLocation':                            'SpawnLocation.png',
    'SpecialMesh':                              'SpecialMesh.png',
    'SphereHandleAdornment':                    'SphereHandleAdornment.png',
    'SpinboxControllerDownDefault':             'SpinboxControllerDownDefault.png',
    'SpinboxControllerDownDisabled':            'SpinboxControllerDownDisabled.png',
    'SpinboxControllerDownHover':               'SpinboxControllerDownHover.png',
    'SpinboxControllerUpDefault':               'SpinboxControllerUpDefault.png',
    'SpinboxControllerUpDisabled':              'SpinboxControllerUpDisabled.png',
    'SpinboxControllerUpHover':                 'SpinboxControllerUpHover.png',
    'SpotLight':                                'SpotLight.png',
    'SpringConstraint':                         'SpringConstraint.png',
    'StandalonePluginScripts':                  'StandalonePluginScripts.png',
    'StarterCharacterScripts':                  'StarterCharacterScripts.png',
    'StarterGui':                               'StarterGui.png',
    'StarterPack':                              'StarterPack.png',
    'StarterPlayer':                            'StarterPlayer.png',
    'StarterPlayerScripts':                     'StarterPlayerScripts.png',
    'StepInto':                                 'StepInto.png',
    'StepOut':                                  'StepOut.png',
    'StepOver':                                 'StepOver.png',
    'StopGray':                                 'StopGray.png',
    'StreamComplete':                           'StreamComplete.png',
    'StreamLocked':                             'StreamLocked.png',
    'StreamingIsOnIndicator':                   'StreamingIsOnIndicator.png',
    'Struct':                                   'Struct.png',
    'StyleDerive':                              'StyleDerive.png',
    'StyleEditor':                              'StyleEditor.png',
    'StyleLink':                                'StyleLink.png',
    'StyleQuery':                               'StyleQuery.png',
    'StyleRule':                                'StyleRule.png',
    'StyleSheet':                               'StyleSheet.png',
    'Subtract':                                 'Subtract.png',
    'SubtractDisabled':                         'SubtractDisabled.png',
    'Success':                                  'Success.png',
    'SunRaysEffect':                            'SunRaysEffect.png',
    'SurfaceAppearance':                        'SurfaceAppearance.png',
    'SurfaceGui':                               'SurfaceGui.png',
    'SurfaceLight':                             'SurfaceLight.png',
    'SurfaceSelection':                         'SurfaceSelection.png',
    'SwimController':                           'SwimController.png',
    'SwitchOff':                                'SwitchOff.png',
    'SwitchOn':                                 'SwitchOn.png',
    'TagEditor':                                'TagEditor.png',
    'TaskScheduler':                            'TaskScheduler.png',
    'Team':                                     'Team.png',
    'TeamCreate':                               'TeamCreate.png',
    'Teams':                                    'Teams.png',
    'Terrain':                                  'Terrain.png',
    'TerrainDetail':                            'TerrainDetail.png',
    'TerrainEditor':                            'TerrainEditor.png',
    'TestService':                              'TestService.png',
    'TextBox':                                  'TextBox.png',
    'TextBoxService':                           'TextBoxService.png',
    'TextButton':                               'TextButton.png',
    'TextChannel':                              'TextChannel.png',
    'TextChannelWindow':                        'TextChannelWindow.png',
    'TextChatCommand':                          'TextChatCommand.png',
    'TextChatService':                          'TextChatService.png',
    'TextLabel':                                'TextLabel.png',
    'TextString':                               'TextString.png',
    'Texture':                                  'Texture.png',
    'ThermometerHigh':                          'ThermometerHigh.png',
    'ThermometerLow':                           'ThermometerLow.png',
    'ThermometerMedium':                        'ThermometerMedium.png',
    'ThumbsDown':                               'ThumbsDown.png',
    'ThumbsDownOutline':                        'ThumbsDownOutline.png',
    'ThumbsUp':                                 'ThumbsUp.png',
    'ThumbsUpOutline':                          'ThumbsUpOutline.png',
    'Tool':                                     'Tool.png',
    'Toolbox':                                  'Toolbox.png',
    'Torque':                                   'Torque.png',
    'TorsionSpringConstraint':                  'TorsionSpringConstraint.png',
    'Trail':                                    'Trail.png',
    'Transform':                                'Transform.png',
    'TremoloSoundEffect':                       'TremoloSoundEffect.png',
    'TrussPart':                                'TrussPart.png',
    'TwoArrowsFromCenter':                      'TwoArrowsFromCenter.png',
    'TwoArrowsToCenter':                        'TwoArrowsToCenter.png',
    'TypeParameter':                            'TypeParameter.png',
    'UGCValidationService':                     'UGCValidationService.png',
    'UIAspectRatioConstraint':                  'UIAspectRatioConstraint.png',
    'UICorner':                                 'UICorner.png',
    'UIDragDetector':                           'UIDragDetector.png',
    'UIFlexItem':                               'UIFlexItem.png',
    'UIGradient':                               'UIGradient.png',
    'UIGridLayout':                             'UIGridLayout.png',
    'UIListLayout':                             'UIListLayout.png',
    'UIPadding':                                'UIPadding.png',
    'UIPageLayout':                             'UIPageLayout.png',
    'UIScale':                                  'UIScale.png',
    'UIShadow':                                 'UIShadow.png',
    'UISizeConstraint':                         'UISizeConstraint.png',
    'UIStroke':                                 'UIStroke.png',
    'UITableLayout':                            'UITableLayout.png',
    'UITextSizeConstraint':                     'UITextSizeConstraint.png',
    'Unchecked':                                'Unchecked.png',
    'UncheckedDisabled':                        'UncheckedDisabled.png',
    'Undo':                                     'Undo.png',
    'UnionOperation':                           'UnionOperation.png',
    'Unit':                                     'Unit.png',
    'UniversalConstraint':                      'UniversalConstraint.png',
    'UnlockCursor':                             'UnlockCursor.png',
    'UnreliableRemoteEvent':                    'UnreliableRemoteEvent.png',
    'UpdateAvailable':                          'UpdateAvailable.png',
    'User':                                     'User.png',
    'UserService':                              'UserService.png',
    'VRService':                                'VRService.png',
    'Value':                                    'Value.png',
    'Variable':                                 'Variable.png',
    'VectorForce':                              'VectorForce.png',
    'VehicleSeat':                              'VehicleSeat.png',
    'VideoDisplay':                             'VideoDisplay.png',
    'VideoFrame':                               'VideoFrame.png',
    'VideoPlayer':                              'VideoPlayer.png',
    'ViewSounds':                               'ViewSounds.png',
    'ViewportFrame':                            'ViewportFrame.png',
    'VirtualUser':                              'VirtualUser.png',
    'VisualizationModes':                       'VisualizationModes.png',
    'VoiceChannel':                             'VoiceChannel.png',
    'VoiceChatService':                         'VoiceChatService.png',
    'Voicechat':                                'Voicechat.png',
    'Warning':                                  'Warning.png',
    'Watch':                                    'Watch.png',
    'WedgePart':                                'WedgePart.png',
    'Weld':                                     'Weld.png',
    'WeldConstraint':                           'WeldConstraint.png',
    'Wire':                                     'Wire.png',
    'WireframeHandleAdornment':                 'WireframeHandleAdornment.png',
    'Workspace':                                'Workspace.png',
    'WorldModel':                               'WorldModel.png',
    'WrapDeformer':                             'WrapDeformer.png',
    'WrapLayer':                                'WrapLayer.png',
    'WrapTarget':                               'WrapTarget.png',
    'ZoomIn':                                   'ZoomIn.png',
    'ZoomOut':                                  'ZoomOut.png',
    'ZoomTo':                                   'ZoomTo.png',
}
